Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
 9444 -- 8.43.1.107.2.3      fxs.e[42].line.video.codec_enable.H264HP
 9445 -- 8.43.1.107.3        fxs.e[42].line.video.encryption_method
 9446 -- 8.43.1.108          fxs.e[42].line.acd
 9447 -- 8.43.1.108.1        fxs.e[42].line.acd.call_info_enable
 9448 -- 8.43.1.108.2        fxs.e[42].line.acd.disp_code_enable
 9449 -- 8.43.1.108.3        fxs.e[42].line.acd.trace_enable
 9450 -- 8.43.1.108.4        fxs.e[42].line.acd.emergency_escalation_enable
 9451 -- 8.43.1.108.5        fxs.e[42].line.acd.status_notification_enable
 9452 -- 8.43.1.108.6        fxs.e[42].line.acd.status_on_bootup
 9453 -- 8.43.1.108.7        fxs.e[42].line.acd.last_local_status
 9454 -- 8.43.1.108.8        fxs.e[42].line.acd.auto_set_available
 9455 -- 8.43.1.109          fxs.e[42].line.secure_call_option
 9456 -- 8.43.1.110          fxs.e[42].line.use_NAPTR_only_for_reg
 9457 -- 8.43.1.111          fxs.e[42].line.e911_company_uuid
 9458 -- 8.43.1.112          fxs.e[42].line.prime_geoloc_req_url
 9459 -- 8.43.1.113          fxs.e[42].line.second_geoloc_req_url
 9460 -- 8.43.1.114          fxs.e[42].line.call_recording_protocol
 9461 -- 8.43.1.115          fxs.e[42].line.privacy_header
 9462 -- 8.43.1.116          fxs.e[42].line.broadsoftxsi
 9463 -- 8.43.1.116.1        fxs.e[42].line.broadsoftxsi.bsAnywhereEnable
 9464 -- 8.43.1.116.2        fxs.e[42].line.broadsoftxsi.xsi_host_server
 9465 -- 8.43.1.116.3        fxs.e[42].line.broadsoftxsi.xsi_auth_type
 9466 -- 8.43.1.116.4        fxs.e[42].line.broadsoftxsi.userid
 9467 -- 8.43.1.116.5        fxs.e[42].line.broadsoftxsi.password
 9468 -- 8.43.1.116.6        fxs.e[42].line.broadsoftxsi.bsBlockcidEnable
 9469 -- 8.43.1.116.7        fxs.e[42].line.broadsoftxsi.dnd_enable
 9470 -- 8.43.1.116.8        fxs.e[42].line.broadsoftxsi.cfwd_enable
 9471 -- 8.43.1.117          fxs.e[42].line.video_tos
 9472 -- 8.43.1.118          fxs.e[42].line.sip_tls_name_validate
 9473 -- 8.43.1.119          fxs.e[42].line.p_early_media
 9474 -- 8.43.1.120          fxs.e[42].line.opusnarrowband
 9475 -- 8.43.1.121          fxs.e[42].line.vq_report_group
 9476 -- 8.43.1.122          fxs.e[42].line.sip_sessionid_support
 9477 -- 8.43.1.123          fxs.e[42].line.mediasec_client_mode_enable
 9478 -- 8.43.1.124          fxs.e[42].line.mediasec_over_tls_only
 9479 -- 8.43.1.125          fxs.e[42].line.fac_sync_enable
 9480 -- 8.43.1.126          fxs.e[42].line.fac_cfwd_all_dest
 9481 -- 8.43.1.127          fxs.e[42].line.precondition_support
 9482 -- 8.43.1.128          fxs.e[42].line.mari
 9483 -- 8.43.1.128.1        fxs.e[42].line.mari.mari_enable
 9484 -- 8.43.1.128.2        fxs.e[42].line.mari.fec_enable
 9485 -- 8.43.2              fxs.e[42].spinfo
 9486 -- 8.43.2.1            fxs.e[42].spinfo.name
 9487 -- 8.43.2.2            fxs.e[42].spinfo.url
 9488 -- 8.43.2.3            fxs.e[42].spinfo.contact_phone_number
 9489 -- 8.43.2.4            fxs.e[42].spinfo.email_address
 9490 -- 8.44                fxs.e[43]
 9491 -- 8.44.1              fxs.e[43].line
 9492 -- 8.44.1.1            fxs.e[43].line.master_enable
 9493 -- 8.44.1.2            fxs.e[43].line.sip_port
 9494 -- 8.44.1.3            fxs.e[43].line.proxy
 9495 -- 8.44.1.4            fxs.e[43].line.use_outbound_proxy
 9496 -- 8.44.1.5            fxs.e[43].line.outbound_proxy
 9497 -- 8.44.1.6            fxs.e[43].line.register_enable
 9498 -- 8.44.1.7            fxs.e[43].line.register_expires
 9499 -- 8.44.1.8            fxs.e[43].line.display_name
 9500 -- 8.44.1.9            fxs.e[43].line.user_id
 9501 -- 8.44.1.10           fxs.e[43].line.password
 9502 -- 8.44.1.11           fxs.e[43].line.use_auth_id_DONT_USE
 9503 -- 8.44.1.12           fxs.e[43].line.auth_id
 9504 -- 8.44.1.13           fxs.e[43].line.call_without_reg
 9505 -- 8.44.1.14           fxs.e[43].line.ans_without_reg
 9506 -- 8.44.1.15           fxs.e[43].line.dial_plan
 9507 -- 8.44.1.16           fxs.e[43].line.enable_ip_dialing
 9508 -- 8.44.1.17           fxs.e[43].line.sip_dns_srv_enable
 9509 -- 8.44.1.18           fxs.e[43].line.sip_use_obp_in_dlg
 9510 -- 8.44.1.19           fxs.e[43].line.sip_debug_option
 9511 -- 8.44.1.20           fxs.e[43].line.ext_sip_port
 9512 -- 8.44.1.21           fxs.e[43].line.nat_keep_alive_enable
 9513 -- 8.44.1.22           fxs.e[43].line.nat_keep_alive_dest
 9514 -- 8.44.1.23           fxs.e[43].line.nat_keep_alive_msg
 9515 -- 8.44.1.24           fxs.e[43].line.audio
 9516 -- 8.44.1.24.1         fxs.e[43].line.audio.preferred_codec
 9517 -- 8.44.1.24.2         fxs.e[43].line.audio.dtmf_tx_method
 9518 -- 8.44.1.24.3         fxs.e[43].line.audio.use_pref_codec_only
 9519 -- 8.44.1.24.4         fxs.e[43].line.audio.silence_supp_enable
 9520 -- 8.44.1.24.5         fxs.e[43].line.audio.echo_canc_enable
 9521 -- 8.44.1.24.6         fxs.e[43].line.audio.echo_supp_enable
 9522 -- 8.44.1.24.7         fxs.e[43].line.audio.ecan_adapt_enable
 9523 -- 8.44.1.24.8         fxs.e[43].line.audio.release_unused_codec
 9524 -- 8.44.1.24.9         fxs.e[43].line.audio.codec_enable
 9525 -- 8.44.1.24.9.1       fxs.e[43].line.audio.codec_enable.g729a
 9526 -- 8.44.1.24.9.2       fxs.e[43].line.audio.codec_enable.g723
 9527 -- 8.44.1.24.9.3       fxs.e[43].line.audio.codec_enable.g726r16
 9528 -- 8.44.1.24.9.4       fxs.e[43].line.audio.codec_enable.g726r24
 9529 -- 8.44.1.24.9.5       fxs.e[43].line.audio.codec_enable.g726r32
 9530 -- 8.44.1.24.9.6       fxs.e[43].line.audio.codec_enable.g726r40
 9531 -- 8.44.1.24.9.7       fxs.e[43].line.audio.codec_enable.g722
 9532 -- 8.44.1.24.9.8       fxs.e[43].line.audio.codec_enable.g722_2
 9533 -- 8.44.1.24.9.9       fxs.e[43].line.audio.codec_enable.l16
 9534 -- 8.44.1.24.9.10      fxs.e[43].line.audio.codec_enable.iLBC
 9535 -- 8.44.1.24.9.11      fxs.e[43].line.audio.codec_enable.g711u
 9536 -- 8.44.1.24.9.12      fxs.e[43].line.audio.codec_enable.g711a
 9537 -- 8.44.1.24.9.13      fxs.e[43].line.audio.codec_enable.iSAC
 9538 -- 8.44.1.24.9.14      fxs.e[43].line.audio.codec_enable.OPUS
 9539 -- 8.44.1.24.10        fxs.e[43].line.audio.dtmf_process_avt
 9540 -- 8.44.1.24.11        fxs.e[43].line.audio.preferred_codec_2
 9541 -- 8.44.1.24.12        fxs.e[43].line.audio.preferred_codec_3
 9542 -- 8.44.1.24.13        fxs.e[43].line.audio.dtmf_tx_avt_vol
 9543 -- 8.44.1.24.14        fxs.e[43].line.audio.sid_frame_enable
 9544 -- 8.44.1.24.15        fxs.e[43].line.audio.use_remote_pref_codec
 9545 -- 8.44.1.24.16        fxs.e[43].line.audio.codec_negotiation
 9546 -- 8.44.1.24.17        fxs.e[43].line.audio.dtmfG711_tx_method
 9547 -- 8.44.1.24.18        fxs.e[43].line.audio.transmit_gain
 9548 -- 8.44.1.24.19        fxs.e[43].line.audio.receive_gain
 9549 -- 8.44.1.24.20        fxs.e[43].line.audio.encryption_method
 9550 -- 8.44.1.25           fxs.e[43].line.enable_natmap
 9551 -- 8.44.1.26           fxs.e[43].line.rtp_tos
 9552 -- 8.44.1.27           fxs.e[43].line.sip_tos
 9553 -- 8.44.1.28           fxs.e[43].line.jitter_level
 9554 -- 8.44.1.29           fxs.e[43].line.sip_100rel
 9555 -- 8.44.1.30           fxs.e[43].line.sip_blind_saxfer
 9556 -- 8.44.1.31           fxs.e[43].line.proxy_fallback_interval
 9557 -- 8.44.1.32           fxs.e[43].line.minicert
 9558 -- 8.44.1.33           fxs.e[43].line.srtp_private_key
 9559 -- 8.44.1.34           fxs.e[43].line.moh_server
 9560 -- 8.44.1.35           fxs.e[43].line.sip_dns_srv_prefix
 9561 -- 8.44.1.36           fxs.e[43].line.hook_flash_method
 9562 -- 8.44.1.37           fxs.e[43].line.vm_server
 9563 -- 8.44.1.38           fxs.e[43].line.sip_proxy_require
 9564 -- 8.44.1.39           fxs.e[43].line.sip_rpid
 9565 -- 8.44.1.40           fxs.e[43].line.sip_challenge_resync
 9566 -- 8.44.1.41           fxs.e[43].line.default_ring
 9567 -- 8.44.1.42           fxs.e[43].line.share_line
 9568 -- 8.44.1.43           fxs.e[43].line.message_waiting
 9569 -- 8.44.1.44           fxs.e[43].line.conf_bridge_url
 9570 -- 8.44.1.45           fxs.e[43].line.auth_page
 9571 -- 8.44.1.46           fxs.e[43].line.auth_page_realm
 9572 -- 8.44.1.47           fxs.e[43].line.auth_page_password
 9573 -- 8.44.1.48           fxs.e[43].line.sip_referor_bye_delay
 9574 -- 8.44.1.49           fxs.e[43].line.sip_referee_bye_delay
 9575 -- 8.44.1.50           fxs.e[43].line.sip_refer_target_bye_delay
 9576 -- 8.44.1.51           fxs.e[43].line.sip_refer_to_target_contact
 9577 -- 8.44.1.52           fxs.e[43].line.state_agent
 9578 -- 8.44.1.53           fxs.e[43].line.shared_uid
 9579 -- 8.44.1.54           fxs.e[43].line.subscribe_expires
 9580 -- 8.44.1.55           fxs.e[43].line.dvc_notifier
 9581 -- 8.44.1.56           fxs.e[43].line.dvc_notify
 9582 -- 8.44.1.57           fxs.e[43].line.sip_cos
 9583 -- 8.44.1.58           fxs.e[43].line.rtp_cos
 9584 -- 8.44.1.59           fxs.e[43].line.sticky_183
 9585 -- 8.44.1.60           fxs.e[43].line.proxy_redundancy_method
 9586 -- 8.44.1.61           fxs.e[43].line.jitter_adjust
 9587 -- 8.44.1.62           fxs.e[43].line.mbid
 9588 -- 8.44.1.63           fxs.e[43].line.sip_transport
 9589 -- 8.44.1.64           fxs.e[43].line.auth_token
 9590 -- 8.44.1.65           fxs.e[43].line.sip_challenge_invite
 9591 -- 8.44.1.66           fxs.e[43].line.sip_ntfy1xx_on_refer
 9592 -- 8.44.1.67           fxs.e[43].line.emergency_number
 9593 -- 8.44.1.68           fxs.e[43].line.anonymous_rpid
 9594 -- 8.44.1.69           fxs.e[43].line.cid_dial_plan
 9595 -- 8.44.1.70           fxs.e[43].line.use_default_ring
 9596 -- 8.44.1.71           fxs.e[43].line.log_missed_calls
 9597 -- 8.44.1.72           fxs.e[43].line.g729annexb
 9598 -- 8.44.1.73           fxs.e[43].line.monitor_uid
 9599 -- 8.44.1.74           fxs.e[43].line.restrict_mwi
 9600 -- 8.44.1.75           fxs.e[43].line.vm_sub_int
 9601 -- 8.44.1.76           fxs.e[43].line.vq_report_address
 9602 -- 8.44.1.77           fxs.e[43].line.broadsoft_acd
 9603 -- 8.44.1.78           fxs.e[43].line.devicefeatsync_enable
 9604 -- 8.44.1.79           fxs.e[43].line.uaprofile_serv
 9605 -- 8.44.1.80           fxs.e[43].line.autoans_active
 9606 -- 8.44.1.81           fxs.e[43].line.reversed_auth_realm
 9607 -- 8.44.1.82           fxs.e[43].line.dfks_enable
 9608 -- 8.44.1.83           fxs.e[43].line.alt_proxy
 9609 -- 8.44.1.84           fxs.e[43].line.alt_outbound_proxy
 9610 -- 8.44.1.85           fxs.e[43].line.dual_reg_enable
 9611 -- 8.44.1.86           fxs.e[43].line.profile_name
 9612 -- 8.44.1.87           fxs.e[43].line.region
 9613 -- 8.44.1.88           fxs.e[43].line.organization
 9614 -- 8.44.1.89           fxs.e[43].line.directory_number
 9615 -- 8.44.1.90           fxs.e[43].line.phy_ref_list
 9616 -- 8.44.1.91           fxs.e[43].line.uri
 9617 -- 8.44.1.92           fxs.e[43].line.stun_server
 9618 -- 8.44.1.93           fxs.e[43].line.reg_server
 9619 -- 8.44.1.94           fxs.e[43].line.reg_transport
 9620 -- 8.44.1.95           fxs.e[43].line.user_eq_phone
 9621 -- 8.44.1.96           fxs.e[43].line.hybrid_mode
 9622 -- 8.44.1.97           fxs.e[43].line.call_park
 9623 -- 8.44.1.98           fxs.e[43].line.resident_online_number
 9624 -- 8.44.1.99           fxs.e[43].line.reg_period
 9625 -- 8.44.1.100          fxs.e[43].line.hoteling
 9626 -- 8.44.1.100.1        fxs.e[43].line.hoteling.enable_hoteling
 9627 -- 8.44.1.100.2        fxs.e[43].line.hoteling.hoteling_userid
 9628 -- 8.44.1.100.3        fxs.e[43].line.hoteling.hoteling_password
 9629 -- 8.44.1.100.4        fxs.e[43].line.hoteling.hoteling_subs_expire
 9630 -- 8.44.1.101          fxs.e[43].line.sip_auto_reg_when_failover
 9631 -- 8.44.1.102          fxs.e[43].line.call_wo_bla_dlg
 9632 -- 8.44.1.103          fxs.e[43].line.iLBCmode
 9633 -- 8.44.1.104          fxs.e[43].line.missed_call
 9634 -- 8.44.1.104.1        fxs.e[43].line.missed_call.count
 9635 -- 8.44.1.104.2        fxs.e[43].line.missed_call.base_user_id
 9636 -- 8.44.1.104.3        fxs.e[43].line.missed_call.unchecked_flag
 9637 -- 8.44.1.105          fxs.e[43].line.vq_report_interval
 9638 -- 8.44.1.106          fxs.e[43].line.conf_single_hardkey
 9639 -- 8.44.1.107          fxs.e[43].line.video
 9640 -- 8.44.1.107.1        fxs.e[43].line.video.bandwidth
 9641 -- 8.44.1.107.2        fxs.e[43].line.video.codec_enable
 9642 -- 8.44.1.107.2.1      fxs.e[43].line.video.codec_enable.H264BP0
 9643 -- 8.44.1.107.2.2      fxs.e[43].line.video.codec_enable.H264BP1
 9644 -- 8.44.1.107.2.3      fxs.e[43].line.video.codec_enable.H264HP
 9645 -- 8.44.1.107.3        fxs.e[43].line.video.encryption_method
 9646 -- 8.44.1.108          fxs.e[43].line.acd
 9647 -- 8.44.1.108.1        fxs.e[43].line.acd.call_info_enable
 9648 -- 8.44.1.108.2        fxs.e[43].line.acd.disp_code_enable
 9649 -- 8.44.1.108.3        fxs.e[43].line.acd.trace_enable
 9650 -- 8.44.1.108.4        fxs.e[43].line.acd.emergency_escalation_enable
 9651 -- 8.44.1.108.5        fxs.e[43].line.acd.status_notification_enable
 9652 -- 8.44.1.108.6        fxs.e[43].line.acd.status_on_bootup
 9653 -- 8.44.1.108.7        fxs.e[43].line.acd.last_local_status
 9654 -- 8.44.1.108.8        fxs.e[43].line.acd.auto_set_available
 9655 -- 8.44.1.109          fxs.e[43].line.secure_call_option
 9656 -- 8.44.1.110          fxs.e[43].line.use_NAPTR_only_for_reg
 9657 -- 8.44.1.111          fxs.e[43].line.e911_company_uuid
 9658 -- 8.44.1.112          fxs.e[43].line.prime_geoloc_req_url
 9659 -- 8.44.1.113          fxs.e[43].line.second_geoloc_req_url
 9660 -- 8.44.1.114          fxs.e[43].line.call_recording_protocol
 9661 -- 8.44.1.115          fxs.e[43].line.privacy_header
 9662 -- 8.44.1.116          fxs.e[43].line.broadsoftxsi
 9663 -- 8.44.1.116.1        fxs.e[43].line.broadsoftxsi.bsAnywhereEnable
 9664 -- 8.44.1.116.2        fxs.e[43].line.broadsoftxsi.xsi_host_server
 9665 -- 8.44.1.116.3        fxs.e[43].line.broadsoftxsi.xsi_auth_type
 9666 -- 8.44.1.116.4        fxs.e[43].line.broadsoftxsi.userid
 9667 -- 8.44.1.116.5        fxs.e[43].line.broadsoftxsi.password
 9668 -- 8.44.1.116.6        fxs.e[43].line.broadsoftxsi.bsBlockcidEnable
 9669 -- 8.44.1.116.7        fxs.e[43].line.broadsoftxsi.dnd_enable
 9670 -- 8.44.1.116.8        fxs.e[43].line.broadsoftxsi.cfwd_enable
 9671 -- 8.44.1.117          fxs.e[43].line.video_tos
 9672 -- 8.44.1.118          fxs.e[43].line.sip_tls_name_validate
 9673 -- 8.44.1.119          fxs.e[43].line.p_early_media
 9674 -- 8.44.1.120          fxs.e[43].line.opusnarrowband
 9675 -- 8.44.1.121          fxs.e[43].line.vq_report_group
 9676 -- 8.44.1.122          fxs.e[43].line.sip_sessionid_support
 9677 -- 8.44.1.123          fxs.e[43].line.mediasec_client_mode_enable
 9678 -- 8.44.1.124          fxs.e[43].line.mediasec_over_tls_only
 9679 -- 8.44.1.125          fxs.e[43].line.fac_sync_enable
 9680 -- 8.44.1.126          fxs.e[43].line.fac_cfwd_all_dest
 9681 -- 8.44.1.127          fxs.e[43].line.precondition_support
 9682 -- 8.44.1.128          fxs.e[43].line.mari
 9683 -- 8.44.1.128.1        fxs.e[43].line.mari.mari_enable
 9684 -- 8.44.1.128.2        fxs.e[43].line.mari.fec_enable
 9685 -- 8.44.2              fxs.e[43].spinfo
 9686 -- 8.44.2.1            fxs.e[43].spinfo.name
 9687 -- 8.44.2.2            fxs.e[43].spinfo.url
 9688 -- 8.44.2.3            fxs.e[43].spinfo.contact_phone_number
 9689 -- 8.44.2.4            fxs.e[43].spinfo.email_address
 9690 -- 8.45                fxs.e[44]
 9691 -- 8.45.1              fxs.e[44].line
 9692 -- 8.45.1.1            fxs.e[44].line.master_enable
 9693 -- 8.45.1.2            fxs.e[44].line.sip_port
 9694 -- 8.45.1.3            fxs.e[44].line.proxy
 9695 -- 8.45.1.4            fxs.e[44].line.use_outbound_proxy
 9696 -- 8.45.1.5            fxs.e[44].line.outbound_proxy
 9697 -- 8.45.1.6            fxs.e[44].line.register_enable
 9698 -- 8.45.1.7            fxs.e[44].line.register_expires
 9699 -- 8.45.1.8            fxs.e[44].line.display_name
 9700 -- 8.45.1.9            fxs.e[44].line.user_id
 9701 -- 8.45.1.10           fxs.e[44].line.password
 9702 -- 8.45.1.11           fxs.e[44].line.use_auth_id_DONT_USE
 9703 -- 8.45.1.12           fxs.e[44].line.auth_id
 9704 -- 8.45.1.13           fxs.e[44].line.call_without_reg
 9705 -- 8.45.1.14           fxs.e[44].line.ans_without_reg
 9706 -- 8.45.1.15           fxs.e[44].line.dial_plan
 9707 -- 8.45.1.16           fxs.e[44].line.enable_ip_dialing
 9708 -- 8.45.1.17           fxs.e[44].line.sip_dns_srv_enable
 9709 -- 8.45.1.18           fxs.e[44].line.sip_use_obp_in_dlg
 9710 -- 8.45.1.19           fxs.e[44].line.sip_debug_option
 9711 -- 8.45.1.20           fxs.e[44].line.ext_sip_port
 9712 -- 8.45.1.21           fxs.e[44].line.nat_keep_alive_enable
 9713 -- 8.45.1.22           fxs.e[44].line.nat_keep_alive_dest
 9714 -- 8.45.1.23           fxs.e[44].line.nat_keep_alive_msg
 9715 -- 8.45.1.24           fxs.e[44].line.audio
 9716 -- 8.45.1.24.1         fxs.e[44].line.audio.preferred_codec
 9717 -- 8.45.1.24.2         fxs.e[44].line.audio.dtmf_tx_method
 9718 -- 8.45.1.24.3         fxs.e[44].line.audio.use_pref_codec_only
 9719 -- 8.45.1.24.4         fxs.e[44].line.audio.silence_supp_enable
 9720 -- 8.45.1.24.5         fxs.e[44].line.audio.echo_canc_enable
 9721 -- 8.45.1.24.6         fxs.e[44].line.audio.echo_supp_enable
 9722 -- 8.45.1.24.7         fxs.e[44].line.audio.ecan_adapt_enable
 9723 -- 8.45.1.24.8         fxs.e[44].line.audio.release_unused_codec
 9724 -- 8.45.1.24.9         fxs.e[44].line.audio.codec_enable
 9725 -- 8.45.1.24.9.1       fxs.e[44].line.audio.codec_enable.g729a
 9726 -- 8.45.1.24.9.2       fxs.e[44].line.audio.codec_enable.g723
 9727 -- 8.45.1.24.9.3       fxs.e[44].line.audio.codec_enable.g726r16
 9728 -- 8.45.1.24.9.4       fxs.e[44].line.audio.codec_enable.g726r24
 9729 -- 8.45.1.24.9.5       fxs.e[44].line.audio.codec_enable.g726r32
 9730 -- 8.45.1.24.9.6       fxs.e[44].line.audio.codec_enable.g726r40
 9731 -- 8.45.1.24.9.7       fxs.e[44].line.audio.codec_enable.g722
 9732 -- 8.45.1.24.9.8       fxs.e[44].line.audio.codec_enable.g722_2
 9733 -- 8.45.1.24.9.9       fxs.e[44].line.audio.codec_enable.l16
 9734 -- 8.45.1.24.9.10      fxs.e[44].line.audio.codec_enable.iLBC
 9735 -- 8.45.1.24.9.11      fxs.e[44].line.audio.codec_enable.g711u
 9736 -- 8.45.1.24.9.12      fxs.e[44].line.audio.codec_enable.g711a
 9737 -- 8.45.1.24.9.13      fxs.e[44].line.audio.codec_enable.iSAC
 9738 -- 8.45.1.24.9.14      fxs.e[44].line.audio.codec_enable.OPUS
 9739 -- 8.45.1.24.10        fxs.e[44].line.audio.dtmf_process_avt
 9740 -- 8.45.1.24.11        fxs.e[44].line.audio.preferred_codec_2
 9741 -- 8.45.1.24.12        fxs.e[44].line.audio.preferred_codec_3
 9742 -- 8.45.1.24.13        fxs.e[44].line.audio.dtmf_tx_avt_vol
 9743 -- 8.45.1.24.14        fxs.e[44].line.audio.sid_frame_enable
 9744 -- 8.45.1.24.15        fxs.e[44].line.audio.use_remote_pref_codec
 9745 -- 8.45.1.24.16        fxs.e[44].line.audio.codec_negotiation
 9746 -- 8.45.1.24.17        fxs.e[44].line.audio.dtmfG711_tx_method
 9747 -- 8.45.1.24.18        fxs.e[44].line.audio.transmit_gain
 9748 -- 8.45.1.24.19        fxs.e[44].line.audio.receive_gain
 9749 -- 8.45.1.24.20        fxs.e[44].line.audio.encryption_method
 9750 -- 8.45.1.25           fxs.e[44].line.enable_natmap
 9751 -- 8.45.1.26           fxs.e[44].line.rtp_tos
 9752 -- 8.45.1.27           fxs.e[44].line.sip_tos
 9753 -- 8.45.1.28           fxs.e[44].line.jitter_level
 9754 -- 8.45.1.29           fxs.e[44].line.sip_100rel
 9755 -- 8.45.1.30           fxs.e[44].line.sip_blind_saxfer
 9756 -- 8.45.1.31           fxs.e[44].line.proxy_fallback_interval
 9757 -- 8.45.1.32           fxs.e[44].line.minicert
 9758 -- 8.45.1.33           fxs.e[44].line.srtp_private_key
 9759 -- 8.45.1.34           fxs.e[44].line.moh_server
 9760 -- 8.45.1.35           fxs.e[44].line.sip_dns_srv_prefix
 9761 -- 8.45.1.36           fxs.e[44].line.hook_flash_method
 9762 -- 8.45.1.37           fxs.e[44].line.vm_server
 9763 -- 8.45.1.38           fxs.e[44].line.sip_proxy_require
 9764 -- 8.45.1.39           fxs.e[44].line.sip_rpid
 9765 -- 8.45.1.40           fxs.e[44].line.sip_challenge_resync
 9766 -- 8.45.1.41           fxs.e[44].line.default_ring
 9767 -- 8.45.1.42           fxs.e[44].line.share_line
 9768 -- 8.45.1.43           fxs.e[44].line.message_waiting
 9769 -- 8.45.1.44           fxs.e[44].line.conf_bridge_url
 9770 -- 8.45.1.45           fxs.e[44].line.auth_page
 9771 -- 8.45.1.46           fxs.e[44].line.auth_page_realm
 9772 -- 8.45.1.47           fxs.e[44].line.auth_page_password
 9773 -- 8.45.1.48           fxs.e[44].line.sip_referor_bye_delay
 9774 -- 8.45.1.49           fxs.e[44].line.sip_referee_bye_delay
 9775 -- 8.45.1.50           fxs.e[44].line.sip_refer_target_bye_delay
 9776 -- 8.45.1.51           fxs.e[44].line.sip_refer_to_target_contact
 9777 -- 8.45.1.52           fxs.e[44].line.state_agent
 9778 -- 8.45.1.53           fxs.e[44].line.shared_uid
 9779 -- 8.45.1.54           fxs.e[44].line.subscribe_expires
 9780 -- 8.45.1.55           fxs.e[44].line.dvc_notifier
 9781 -- 8.45.1.56           fxs.e[44].line.dvc_notify
 9782 -- 8.45.1.57           fxs.e[44].line.sip_cos
 9783 -- 8.45.1.58           fxs.e[44].line.rtp_cos
 9784 -- 8.45.1.59           fxs.e[44].line.sticky_183
 9785 -- 8.45.1.60           fxs.e[44].line.proxy_redundancy_method
 9786 -- 8.45.1.61           fxs.e[44].line.jitter_adjust
 9787 -- 8.45.1.62           fxs.e[44].line.mbid
 9788 -- 8.45.1.63           fxs.e[44].line.sip_transport
 9789 -- 8.45.1.64           fxs.e[44].line.auth_token
 9790 -- 8.45.1.65           fxs.e[44].line.sip_challenge_invite
 9791 -- 8.45.1.66           fxs.e[44].line.sip_ntfy1xx_on_refer
 9792 -- 8.45.1.67           fxs.e[44].line.emergency_number
 9793 -- 8.45.1.68           fxs.e[44].line.anonymous_rpid
 9794 -- 8.45.1.69           fxs.e[44].line.cid_dial_plan
 9795 -- 8.45.1.70           fxs.e[44].line.use_default_ring
 9796 -- 8.45.1.71           fxs.e[44].line.log_missed_calls
 9797 -- 8.45.1.72           fxs.e[44].line.g729annexb
 9798 -- 8.45.1.73           fxs.e[44].line.monitor_uid
 9799 -- 8.45.1.74           fxs.e[44].line.restrict_mwi
 9800 -- 8.45.1.75           fxs.e[44].line.vm_sub_int
 9801 -- 8.45.1.76           fxs.e[44].line.vq_report_address
 9802 -- 8.45.1.77           fxs.e[44].line.broadsoft_acd
 9803 -- 8.45.1.78           fxs.e[44].line.devicefeatsync_enable
 9804 -- 8.45.1.79           fxs.e[44].line.uaprofile_serv
 9805 -- 8.45.1.80           fxs.e[44].line.autoans_active
 9806 -- 8.45.1.81           fxs.e[44].line.reversed_auth_realm
 9807 -- 8.45.1.82           fxs.e[44].line.dfks_enable
 9808 -- 8.45.1.83           fxs.e[44].line.alt_proxy
 9809 -- 8.45.1.84           fxs.e[44].line.alt_outbound_proxy
 9810 -- 8.45.1.85           fxs.e[44].line.dual_reg_enable
 9811 -- 8.45.1.86           fxs.e[44].line.profile_name
 9812 -- 8.45.1.87           fxs.e[44].line.region
 9813 -- 8.45.1.88           fxs.e[44].line.organization
 9814 -- 8.45.1.89           fxs.e[44].line.directory_number
 9815 -- 8.45.1.90           fxs.e[44].line.phy_ref_list
 9816 -- 8.45.1.91           fxs.e[44].line.uri
 9817 -- 8.45.1.92           fxs.e[44].line.stun_server
 9818 -- 8.45.1.93           fxs.e[44].line.reg_server
 9819 -- 8.45.1.94           fxs.e[44].line.reg_transport
 9820 -- 8.45.1.95           fxs.e[44].line.user_eq_phone
 9821 -- 8.45.1.96           fxs.e[44].line.hybrid_mode
 9822 -- 8.45.1.97           fxs.e[44].line.call_park
 9823 -- 8.45.1.98           fxs.e[44].line.resident_online_number
 9824 -- 8.45.1.99           fxs.e[44].line.reg_period
 9825 -- 8.45.1.100          fxs.e[44].line.hoteling
 9826 -- 8.45.1.100.1        fxs.e[44].line.hoteling.enable_hoteling
 9827 -- 8.45.1.100.2        fxs.e[44].line.hoteling.hoteling_userid
 9828 -- 8.45.1.100.3        fxs.e[44].line.hoteling.hoteling_password
 9829 -- 8.45.1.100.4        fxs.e[44].line.hoteling.hoteling_subs_expire
 9830 -- 8.45.1.101          fxs.e[44].line.sip_auto_reg_when_failover
 9831 -- 8.45.1.102          fxs.e[44].line.call_wo_bla_dlg
 9832 -- 8.45.1.103          fxs.e[44].line.iLBCmode
 9833 -- 8.45.1.104          fxs.e[44].line.missed_call
 9834 -- 8.45.1.104.1        fxs.e[44].line.missed_call.count
 9835 -- 8.45.1.104.2        fxs.e[44].line.missed_call.base_user_id
 9836 -- 8.45.1.104.3        fxs.e[44].line.missed_call.unchecked_flag
 9837 -- 8.45.1.105          fxs.e[44].line.vq_report_interval
 9838 -- 8.45.1.106          fxs.e[44].line.conf_single_hardkey
 9839 -- 8.45.1.107          fxs.e[44].line.video
 9840 -- 8.45.1.107.1        fxs.e[44].line.video.bandwidth
 9841 -- 8.45.1.107.2        fxs.e[44].line.video.codec_enable
 9842 -- 8.45.1.107.2.1      fxs.e[44].line.video.codec_enable.H264BP0
